Topic: 0
food : 0.207231338089
way : 0.205359162482
just : 0.204619758148
time : 0.0560134187189
steak : 0.0550529293507
beans : 0.0546186053824
good : 0.0545535396141
tasted : 0.054251519247
order : 0.0542296462811
like : 0.0540700826874
Topic: 1
time : 0.244622459157
beans : 0.166581322604
just : 0.102302200082
way : 0.101558137147
like : 0.101539267332
order : 0.0697778951259
tasted : 0.0694932357944
good : 0.0666887695503
food : 0.0394968819481
steak : 0.0379398312598
Topic: 2
food : 0.432202091864
good : 0.195663141292
time : 0.0474417998471
steak : 0.046738080253
beans : 0.046445989746
like : 0.0463857579395
way : 0.0463789613081
tasted : 0.0462718337238
just : 0.0462389832795
order : 0.0462333607468
Topic: 3
steak : 0.23123270302
beans : 0.167983852546
order : 0.164237248645
like : 0.0906055191862
tasted : 0.0899352937237
time : 0.0879076883491
good : 0.0874096271702
food : 0.0274377340053
just : 0.0266762684905
way : 0.0265740648647
Topic: 4
just : 0.202368857112
tasted : 0.124490198873
way : 0.124274245277
like : 0.12409141232
time : 0.117964492641
good : 0.116706540399
food : 0.0482954724488
steak : 0.0473566249705
beans : 0.0472536933718
order : 0.0471984625869
