Topic: 0
just : 0.295876102063
food : 0.144067301169
brisket : 0.127015166493
ribs : 0.12020830311
good : 0.0924343000756
like : 0.0723482758875
dry : 0.0656404639959
joe : 0.0562041868002
bbq : 0.0131836132578
place : 0.0130222871483
Topic: 1
dry : 0.168329160279
food : 0.155034990401
bbq : 0.124348432051
good : 0.122707015597
place : 0.118647508079
just : 0.105658944201
ribs : 0.0910033566968
brisket : 0.0409603815575
joe : 0.0378334378324
like : 0.0354767733061
Topic: 2
ribs : 0.205482886324
place : 0.17711163631
like : 0.160860815474
brisket : 0.142436139849
dry : 0.098274205315
just : 0.0655911824076
bbq : 0.0567055168585
food : 0.0494180811596
good : 0.0377712767904
joe : 0.006348259511
Topic: 3
bbq : 0.238226172952
joe : 0.236228312632
good : 0.15062922408
just : 0.0925818931285
dry : 0.0899067802571
brisket : 0.0598776645039
food : 0.0429086097121
place : 0.040474567607
ribs : 0.0280888944156
like : 0.0210778807123
Topic: 4
good : 0.2358721853
like : 0.211627254183
bbq : 0.137617145073
food : 0.128692824547
just : 0.08759152232
joe : 0.058701462259
ribs : 0.0479459860539
place : 0.032642857758
brisket : 0.0296966236881
dry : 0.0296121388186
