Topic: 0
place : 0.249987912544
stay : 0.1537287006
just : 0.146783623084
hotel : 0.12706753126
night : 0.109600314704
say : 0.0756502531695
service : 0.0750176824588
room : 0.0351738762863
did : 0.0142837387196
didn : 0.0127063671733
Topic: 1
night : 0.365349248036
room : 0.152240099623
hotel : 0.149647196352
say : 0.117860396151
didn : 0.0887409683339
just : 0.0519716449841
place : 0.0189863850195
stay : 0.0184111760441
service : 0.0184032229789
did : 0.0183896624772
Topic: 2
hotel : 0.228783236535
room : 0.190540242296
did : 0.171626416745
place : 0.145025042205
service : 0.132782416083
didn : 0.0466667770052
stay : 0.0447326386385
night : 0.0176204592874
just : 0.011409825428
say : 0.0108129457754
Topic: 3
did : 0.257569291509
didn : 0.203126000849
just : 0.186243301524
hotel : 0.0548883540257
room : 0.0521241790129
night : 0.0513032205382
place : 0.0497926240613
service : 0.0496605185161
stay : 0.049061565662
say : 0.0462309443012
Topic: 4
room : 0.236621240177
just : 0.150910875354
stay : 0.146000880055
hotel : 0.0907636514354
say : 0.0882415378489
did : 0.084950481916
service : 0.0810544657475
didn : 0.0562850459842
night : 0.0532189248017
place : 0.0119528966807
