Topic: 0
restaurant : 0.293617492693
good : 0.181713732373
service : 0.13718779385
like : 0.122417576513
food : 0.0932089759297
dessert : 0.060372598695
just : 0.0589195207316
little : 0.0175898912387
menu : 0.0174993791058
burger : 0.0174730388701
Topic: 1
food : 0.225442239634
like : 0.212671998713
service : 0.141568096452
menu : 0.109123574029
burger : 0.0943589979021
good : 0.0640899909291
dessert : 0.0523392941086
restaurant : 0.0460762869439
little : 0.0413611509442
just : 0.0129683703434
Topic: 2
menu : 0.208884745256
burger : 0.191624060079
just : 0.170069269351
little : 0.0871941705775
food : 0.084526226835
good : 0.0805800144856
restaurant : 0.0625517165362
like : 0.0433835615754
dessert : 0.0399805038578
service : 0.0312057314462
Topic: 3
dessert : 0.390258949442
food : 0.1489383317
good : 0.129882883177
just : 0.0836711010183
service : 0.0776367202916
little : 0.0565673806027
menu : 0.0367992607877
burger : 0.034250777368
like : 0.0269828006685
restaurant : 0.0150117949449
Topic: 4
restaurant : 0.206453157737
little : 0.178107626324
good : 0.159541094007
like : 0.146992303553
menu : 0.139721468175
just : 0.06447621517
dessert : 0.0409769499271
service : 0.039747890765
food : 0.0127046880711
burger : 0.0112786062702
