Topic: 0
pedicure : 0.18306432095
work : 0.183030646858
salon : 0.182965111014
time : 0.182532628721
friendly : 0.0539987092091
like : 0.0539666800245
good : 0.0536616517214
service : 0.0535194574114
think : 0.0532607940907
Topic: 1
service : 0.228280495045
pedicure : 0.22719918903
friendly : 0.199028409845
like : 0.0579646865353
good : 0.0578953333451
work : 0.0574726220969
think : 0.0574552971427
time : 0.057386648107
salon : 0.0573173188529
Topic: 2
service : 0.112103322856
like : 0.111878303413
friendly : 0.111430063012
good : 0.111117724867
pedicure : 0.11100942493
salon : 0.110787153758
time : 0.110628947443
work : 0.110526854918
think : 0.110518204802
Topic: 3
good : 0.239797459714
friendly : 0.205600921442
think : 0.146438468397
like : 0.130290354136
service : 0.129690014712
pedicure : 0.0374488309048
time : 0.0369775191369
work : 0.036889004692
salon : 0.0368674268656
Topic: 4
like : 0.273556451286
think : 0.127323615941
time : 0.12713021406
salon : 0.126840198208
work : 0.126723084357
friendly : 0.0548719918145
service : 0.0547452858267
pedicure : 0.0544141883289
good : 0.0543949701779
