Topic: 0
fries : 0.261142022417
just : 0.257982270892
whataburger : 0.0610479999288
meal : 0.0607881153508
cold : 0.0605409951164
food : 0.0601465699878
burger : 0.0597124029243
cheese : 0.0596206419271
gave : 0.0595377807335
got : 0.0594812007227
Topic: 1
food : 0.260678259498
gave : 0.259304215127
meal : 0.0611572920683
whataburger : 0.0609802163283
just : 0.0602459989588
cold : 0.0600827000617
got : 0.0596157743152
fries : 0.0594711084464
cheese : 0.0592875053889
burger : 0.0591769298072
Topic: 2
meal : 0.262997210889
got : 0.179219050125
fries : 0.118518583997
gave : 0.111233048205
whataburger : 0.10247173479
burger : 0.101629727651
just : 0.0312168487509
cold : 0.0310923947747
food : 0.0309303680579
cheese : 0.0306910327599
Topic: 3
whataburger : 0.196307707615
cheese : 0.173627986496
just : 0.150934009498
food : 0.14949191046
got : 0.0959798874796
burger : 0.0950991036687
meal : 0.035307925938
cold : 0.034733046073
gave : 0.0343857334834
fries : 0.0341326892881
Topic: 4
cold : 0.400427488966
cheese : 0.120391014573
whataburger : 0.112881001237
burger : 0.111968228036
meal : 0.043071723252
just : 0.0424963525084
food : 0.0424948686578
got : 0.0421552884946
fries : 0.0421501901553
gave : 0.0419638441197
