Topic: 0
place : 0.111718840994
like : 0.11158467963
momo : 0.111412528318
decent : 0.111115018817
wine : 0.110912021557
food : 0.110904399641
bands : 0.110850439342
night : 0.11077789363
good : 0.110724178071
Topic: 1
like : 0.202819078739
place : 0.151480319288
momo : 0.151221255687
good : 0.0994815707324
bands : 0.0994674727047
wine : 0.0994453380535
food : 0.0994418843432
decent : 0.0484169549648
night : 0.0482261254871
Topic: 2
place : 0.208663578395
decent : 0.129111532145
night : 0.12887769419
like : 0.128754837961
good : 0.128676884739
food : 0.128605757531
momo : 0.0491646727781
wine : 0.0491037795493
bands : 0.0490412627111
Topic: 3
decent : 0.111612906464
place : 0.111552809031
like : 0.111437511895
bands : 0.111073884709
wine : 0.111069687271
night : 0.111025498788
food : 0.110908405306
momo : 0.110710657723
good : 0.110608638813
Topic: 4
night : 0.160104839143
momo : 0.159971433968
bands : 0.159818384737
wine : 0.159751453862
decent : 0.159248235913
place : 0.0504474406735
like : 0.0503012598308
good : 0.0502300502069
food : 0.0501269016662
