Topic: 0
service : 0.270382083809
came : 0.151121863911
time : 0.108840110848
ordered : 0.106977151953
chicken : 0.0986675606993
pasta : 0.0922062770545
like : 0.0631919037715
did : 0.0613016995703
just : 0.0239382816995
food : 0.0233730666839
Topic: 1
just : 0.358650081495
like : 0.157514311033
food : 0.156256745324
time : 0.051006862394
pasta : 0.0506203068658
chicken : 0.0465750211297
service : 0.046008227252
ordered : 0.0459267134672
came : 0.0447280410035
did : 0.0427136900359
Topic: 2
came : 0.175610826994
chicken : 0.164123914783
service : 0.148279055143
like : 0.142317045939
food : 0.115797622143
did : 0.111328711922
time : 0.0476285863968
just : 0.0413024031685
ordered : 0.0389966644681
pasta : 0.0146151690436
Topic: 3
time : 0.344732235488
pasta : 0.25936335815
chicken : 0.0790959575151
did : 0.0741353878448
just : 0.0678564882253
food : 0.0656385415285
ordered : 0.0557220296996
came : 0.0213650856049
like : 0.0211049369941
service : 0.0109859789497
Topic: 4
ordered : 0.234465595889
pasta : 0.227485444874
just : 0.124604645954
food : 0.0978868437614
chicken : 0.0785728356986
service : 0.0764088356407
like : 0.0698685699638
came : 0.0458783172955
did : 0.025938985782
time : 0.0188899251413
