Topic: 0
cart : 0.340681290911
friendly : 0.175321821236
don : 0.0951436650822
used : 0.0949866038676
just : 0.0947374022349
golf : 0.0400947656282
great : 0.0399507255843
continue : 0.0399399328414
staff : 0.0395952180785
place : 0.0395485745363
Topic: 1
continue : 0.195491317704
great : 0.195158040075
don : 0.130980854231
golf : 0.083049503676
friendly : 0.0821263983117
staff : 0.0820170444646
just : 0.0819567111899
place : 0.0819289588958
cart : 0.0339147500868
used : 0.0333764213651
Topic: 2
golf : 0.249429688896
place : 0.1637546533
staff : 0.163479063495
used : 0.163460602037
cart : 0.0443151357371
friendly : 0.043382441381
continue : 0.043262301912
great : 0.0431647410155
don : 0.0429677789137
just : 0.0427835933128
Topic: 3
golf : 0.102220465972
cart : 0.101070290326
great : 0.100569487448
continue : 0.100003093124
staff : 0.0997363194146
used : 0.0997112951321
friendly : 0.0996174010439
place : 0.099207625049
just : 0.0989775210535
don : 0.0988865014373
Topic: 4
cart : 0.10161592955
golf : 0.101440396799
great : 0.100756428322
continue : 0.100128559305
place : 0.0997111581025
used : 0.0996059887242
staff : 0.0994379103032
friendly : 0.0993676778509
just : 0.0990204473044
don : 0.0989155037392
