Topic: 0
place : 0.227312914404
time : 0.209609793933
want : 0.103023731881
don : 0.1025317442
people : 0.0826608646064
good : 0.074821486163
outside : 0.0686324790915
music : 0.0572615005607
make : 0.056000115711
bar : 0.0181453694491
Topic: 1
don : 0.239309088799
place : 0.190422344915
people : 0.130994934643
make : 0.107060623189
music : 0.106148136656
bar : 0.10192032579
good : 0.0316290503964
want : 0.0314652078419
time : 0.0307571335667
outside : 0.0302931542023
Topic: 2
want : 0.191863708077
music : 0.1455064361
bar : 0.14249300597
good : 0.137038871107
time : 0.106071178436
outside : 0.100339653826
people : 0.068996225422
place : 0.0530338145751
don : 0.0274807476182
make : 0.0271763588685
Topic: 3
good : 0.292702845618
want : 0.291722989182
place : 0.0538166730058
people : 0.0526280011123
time : 0.0521122939627
don : 0.0520115133754
make : 0.0519171323524
bar : 0.0513603752616
outside : 0.0510271637593
music : 0.0507010123705
Topic: 4
people : 0.187669535377
make : 0.181980587948
good : 0.157453765522
bar : 0.134629831739
outside : 0.0948339981608
place : 0.08444797108
don : 0.0838931113808
want : 0.0258407782381
time : 0.0249652729029
music : 0.0242851476512
