Topic: 0
don : 0.210823351635
club : 0.178548305822
like : 0.149483869264
strip : 0.113919492622
girls : 0.087520454101
money : 0.0703001787983
just : 0.0655398240322
place : 0.0606780202607
time : 0.0399263011713
drinks : 0.0232602022948
Topic: 1
time : 0.303142239257
money : 0.160690140213
don : 0.140201351113
place : 0.0923338717995
drinks : 0.0881042003455
club : 0.0695500493371
girls : 0.0688361125921
strip : 0.0363716918215
like : 0.0285617080068
just : 0.0122086355152
Topic: 2
girls : 0.278835374064
club : 0.242502612466
time : 0.120886650438
drinks : 0.104147213873
just : 0.0787796654394
place : 0.0595070764276
don : 0.0347823465069
like : 0.0297619214673
money : 0.0290914692612
strip : 0.0217056700579
Topic: 3
place : 0.276593862845
money : 0.225857067578
drinks : 0.209085902418
just : 0.0930037386175
club : 0.0536587229639
girls : 0.0533776625436
don : 0.0258343109992
like : 0.0249464017112
strip : 0.0217223820987
time : 0.015919948224
Topic: 4
girls : 0.217985975804
like : 0.156785254115
club : 0.140754996567
place : 0.134783733501
strip : 0.13437090949
just : 0.0960561689539
don : 0.0362563757296
money : 0.031353851727
time : 0.0307858293996
drinks : 0.0208669047128
