Topic: 0
food : 0.391164502099
place : 0.0692568353621
order : 0.0682931544908
sushi : 0.0677699002663
minutes : 0.0674090545186
20 : 0.0673424574199
town : 0.0672067647421
right : 0.0672009454315
orders : 0.0671931659141
say : 0.0671632197556
Topic: 1
sushi : 0.17681279461
right : 0.151369747044
orders : 0.151027824242
town : 0.134904374577
order : 0.115843982229
say : 0.101839587496
minutes : 0.0734778596647
food : 0.0321929566943
place : 0.031597300691
20 : 0.0309335727521
Topic: 2
place : 0.102242755048
food : 0.101953788209
order : 0.100864438678
sushi : 0.0996137431805
minutes : 0.0996094114772
say : 0.0992440634407
20 : 0.0992390905062
orders : 0.0991833842666
town : 0.0990710049742
right : 0.0989783202198
Topic: 3
order : 0.177928768531
food : 0.134589299928
minutes : 0.133746058977
place : 0.0971546876764
say : 0.0957468611748
20 : 0.0955362318444
sushi : 0.0889829067988
town : 0.0885659596076
orders : 0.0439624179499
right : 0.0437868075118
Topic: 4
place : 0.235647258596
20 : 0.151024939621
food : 0.137185956196
order : 0.136523385109
minutes : 0.135848887941
sushi : 0.041058719333
orders : 0.0408140692886
town : 0.0406523030778
say : 0.0406381009052
right : 0.0406063799327
