Topic: 0
just : 0.186789571615
good : 0.164291282923
experience : 0.114937823133
like : 0.113742988477
service : 0.112898397999
ride : 0.0897084608512
bought : 0.0893664803156
landis : 0.0740822246486
bike : 0.0280623210622
bikes : 0.0261204489759
Topic: 1
good : 0.272692649805
bike : 0.150700338592
landis : 0.121977556438
service : 0.108579935856
bought : 0.107395283413
just : 0.0991152834832
like : 0.0566973442383
bikes : 0.0513436742411
experience : 0.0161584875547
ride : 0.0153394463792
Topic: 2
bikes : 0.420740563664
bike : 0.172225127212
just : 0.0907480638231
experience : 0.0795883493022
landis : 0.0707556456477
bought : 0.0636942981832
like : 0.0412939997752
good : 0.0218832257937
service : 0.0196873945511
ride : 0.0193833320471
Topic: 3
experience : 0.27699149864
landis : 0.269586705546
good : 0.144255531426
bike : 0.112133983842
ride : 0.0788466520811
bikes : 0.0250280972741
service : 0.0234973558286
just : 0.0234548524332
like : 0.0231130286659
bought : 0.0230922942636
Topic: 4
bike : 0.315417711634
ride : 0.118559952409
just : 0.114552637812
service : 0.0990616337979
like : 0.0892516919925
good : 0.0794521161829
landis : 0.0632577121187
bought : 0.0451886431819
bikes : 0.0430363532591
experience : 0.0322215476127
