Topic: 0
claim : 0.231086668537
jumper : 0.228104487463
service : 0.2201476171
great : 0.138548657103
order : 0.0574111110855
just : 0.045633225361
food : 0.0375340226481
good : 0.022889880107
huge : 0.00938796953195
chicken : 0.00925636106317
Topic: 1
chicken : 0.169235686461
good : 0.161849132674
claim : 0.155883196804
jumper : 0.141059607049
huge : 0.0979585348164
just : 0.076492494134
order : 0.0709675256644
service : 0.0699135286577
food : 0.0319983969428
great : 0.0246418967955
Topic: 2
good : 0.439690584876
just : 0.121193149176
chicken : 0.116940748354
great : 0.0996298675876
order : 0.0740304289312
service : 0.06612818345
food : 0.0424394083624
claim : 0.0224554585607
huge : 0.00914893279039
jumper : 0.00834323791183
Topic: 3
food : 0.283987728221
good : 0.184593809847
service : 0.172858312257
just : 0.148852115614
great : 0.0622149912516
huge : 0.0566527034192
order : 0.0508178685472
claim : 0.0249866920868
chicken : 0.00795409309518
jumper : 0.00708168566047
Topic: 4
huge : 0.237720864173
order : 0.236568860172
food : 0.172063743441
chicken : 0.149112833609
good : 0.0674168117672
great : 0.0660472576242
service : 0.0299356503214
just : 0.0283174596226
claim : 0.00662049485276
jumper : 0.00619602441731
