Topic: 0
food : 0.408293717856
service : 0.124066501468
place : 0.089561031268
come : 0.0843409783478
minutes : 0.0790360133315
got : 0.0679913256937
just : 0.0407096095679
like : 0.0383747303752
came : 0.0350288186362
time : 0.0325972734561
Topic: 1
got : 0.307004639214
minutes : 0.236248884081
like : 0.103944452802
came : 0.073536490755
food : 0.060848204418
service : 0.0606727920261
place : 0.0531194105221
just : 0.0448470365912
time : 0.0391647285391
come : 0.0206133610503
Topic: 2
place : 0.26405695085
came : 0.160780269185
just : 0.127899077998
service : 0.124590544412
minutes : 0.0937255417271
time : 0.0795148740707
food : 0.0680646462647
like : 0.0291703834197
come : 0.0280212338662
got : 0.0241764782063
Topic: 3
time : 0.277878022179
minutes : 0.152687319574
like : 0.126279641449
come : 0.108942622737
food : 0.1062681129
just : 0.0778212360922
came : 0.0531287856595
got : 0.0501634091675
service : 0.0240086009057
place : 0.0228222493358
Topic: 4
like : 0.295885871437
service : 0.174285856564
place : 0.151661782147
just : 0.134820390898
came : 0.0731089825217
time : 0.0643554266742
food : 0.0404159546294
got : 0.0311887691938
come : 0.0181516967426
minutes : 0.0161252691919
