Topic: 0
people : 0.258484443047
station : 0.100336346421
greyhound : 0.100329440239
employees : 0.100017147303
mcdonald : 0.099933820228
good : 0.0904472252865
bus : 0.0901491978731
helpful : 0.0901378705443
rundown : 0.0351300838303
thing : 0.0350344252275
Topic: 1
people : 0.311168241732
rundown : 0.207537379719
bus : 0.0605719544743
employees : 0.060318468482
good : 0.0602689603066
helpful : 0.060192107426
thing : 0.0601287185341
greyhound : 0.0600975365738
station : 0.059959478416
mcdonald : 0.0597571543361
Topic: 2
thing : 0.147220416933
good : 0.128069538087
bus : 0.127940462645
helpful : 0.124803531408
station : 0.108398741797
employees : 0.101482623217
greyhound : 0.101206178039
rundown : 0.067175839261
mcdonald : 0.0669276598858
people : 0.0267750087254
Topic: 3
people : 0.104083188181
greyhound : 0.0999793013056
bus : 0.0999598912849
good : 0.0999359454363
helpful : 0.0994346167225
rundown : 0.0994320403717
thing : 0.0994194544378
employees : 0.0993612797319
station : 0.0993109661882
mcdonald : 0.09908331634
Topic: 4
people : 0.103710848108
bus : 0.100322689896
employees : 0.0997107828606
thing : 0.099684173708
greyhound : 0.0996397385258
rundown : 0.0996317457425
good : 0.099504435854
station : 0.099422007724
mcdonald : 0.0992031289246
helpful : 0.099170448656
