Topic: 0
like : 0.268381946132
just : 0.18747293539
room : 0.151873127386
day : 0.0967460932566
time : 0.0697367494617
hotel : 0.0652858579794
resort : 0.0646577317055
park : 0.0397943105565
water : 0.0396726848695
rooms : 0.0163785632622
Topic: 1
room : 0.244789242721
water : 0.232870748079
park : 0.216481963521
time : 0.0721849980278
resort : 0.0632619084866
day : 0.060570922611
hotel : 0.0459824678211
like : 0.038658869486
rooms : 0.0177926969301
just : 0.00740618231676
Topic: 2
just : 0.311068964927
hotel : 0.137545194322
like : 0.13705621771
rooms : 0.0959498258988
room : 0.094053110955
day : 0.0804112173532
water : 0.0599943702109
resort : 0.048099779597
park : 0.0280448425757
time : 0.00777647645
Topic: 3
resort : 0.25134407028
room : 0.169028620406
time : 0.147694080073
rooms : 0.145655456934
hotel : 0.0958115817386
like : 0.0816116280281
just : 0.0516749152473
park : 0.0202172378425
water : 0.0201589464989
day : 0.016803462951
Topic: 4
resort : 0.238739624706
like : 0.138261150381
rooms : 0.12911999786
room : 0.0990944580233
hotel : 0.0897791414663
day : 0.0790362366974
time : 0.0651487472587
just : 0.0643013184078
park : 0.0609094311452
water : 0.0356098940547
