Topic: 0
appointment : 0.246571080538
store : 0.197420311805
consultant : 0.131503869142
bridal : 0.0955869094362
didn : 0.0897506128251
dress : 0.0771557596478
david : 0.0545251705106
tried : 0.0493034603353
really : 0.045555384193
like : 0.0126274415665
Topic: 1
dress : 0.378846559646
like : 0.142822186427
david : 0.139275450584
appointment : 0.0970899234328
didn : 0.087825304849
tried : 0.0541584572589
bridal : 0.0253076416075
really : 0.0249960958928
consultant : 0.0248896419332
store : 0.0247887383687
Topic: 2
really : 0.24676335154
didn : 0.158014460567
like : 0.118671744707
david : 0.114993600232
bridal : 0.114528293469
appointment : 0.0975450542968
dress : 0.0392715832396
tried : 0.0369495654647
store : 0.0366754895587
consultant : 0.0365868569252
Topic: 3
bridal : 0.188005166782
david : 0.187995471277
tried : 0.147136114879
dress : 0.126447426644
like : 0.098032015212
appointment : 0.0533838894379
didn : 0.050202924855
consultant : 0.0499536916368
store : 0.0496889652266
really : 0.0491543340501
Topic: 4
bridal : 0.176899867381
tried : 0.164435273569
dress : 0.147757725976
like : 0.0937983435223
consultant : 0.0927676459839
really : 0.0925850958491
appointment : 0.0924818695208
david : 0.0900925054375
didn : 0.0246056420494
store : 0.0245760307117
