Topic: 0
town : 0.353111368924
just : 0.149891681101
great : 0.130114171312
little : 0.117594129256
train : 0.065999802634
like : 0.0572868869766
good : 0.0345496834751
old : 0.0345041563556
place : 0.0305311096881
fun : 0.0264170102776
Topic: 1
fun : 0.216527923492
place : 0.214440002841
good : 0.130292728645
great : 0.113035653521
old : 0.0969495803214
little : 0.0862090585637
train : 0.060804415739
just : 0.0380840360464
like : 0.0318117840289
town : 0.0118448168009
Topic: 2
great : 0.139242470561
little : 0.116690538642
old : 0.110901813028
place : 0.109969652703
good : 0.108872748145
town : 0.101730555831
fun : 0.099905431853
just : 0.0771477163671
like : 0.0761840463728
train : 0.059355026497
Topic: 3
place : 0.198172260093
train : 0.162041015365
town : 0.119541980347
like : 0.119069686024
fun : 0.101713996091
little : 0.0930840367608
great : 0.0834938561642
good : 0.048626471873
just : 0.0457081639324
old : 0.0285485333497
Topic: 4
town : 0.210511761079
like : 0.202697247065
train : 0.121618343415
just : 0.118418570416
old : 0.0981033352122
fun : 0.0780695985246
little : 0.0529420043482
great : 0.0526278445461
good : 0.0477283515035
place : 0.0172829438911
