Topic: 0
place : 0.231753905203
love : 0.174249564267
food : 0.105207805312
pad : 0.0979272034957
service : 0.0747754404052
lunch : 0.0745687676538
king : 0.0745105733784
great : 0.0742029551854
restaurant : 0.0561159640184
good : 0.0366878210817
Topic: 1
lunch : 0.235371824383
love : 0.165297483264
restaurant : 0.162129106252
king : 0.145420511187
great : 0.0993746969902
place : 0.0565830503387
service : 0.0558999431657
food : 0.0500168238016
pad : 0.0150624946667
good : 0.0148440659509
Topic: 2
great : 0.268463250234
food : 0.161564841493
restaurant : 0.123803866031
service : 0.116378722775
pad : 0.0790377659868
king : 0.0759560460191
love : 0.0755955750368
good : 0.0436986875287
lunch : 0.039028455953
place : 0.0164727889435
Topic: 3
king : 0.168293114455
good : 0.160914337687
food : 0.151591242422
restaurant : 0.125220802777
service : 0.0972450607133
place : 0.0903413328127
love : 0.0600360985252
pad : 0.0498497425307
lunch : 0.0483006863593
great : 0.0482075817184
Topic: 4
food : 0.211594931269
pad : 0.175574750515
good : 0.152308238874
great : 0.117541632627
king : 0.0846125168331
restaurant : 0.0760984617186
service : 0.0725086406855
place : 0.0564521414939
love : 0.0399180918735
lunch : 0.0133905941106
