Topic: 0
time : 0.264165542156
like : 0.241831886556
food : 0.15138007327
place : 0.113121986661
burrito : 0.0905364617421
menu : 0.0286567000369
great : 0.0284335088019
good : 0.0280392702886
really : 0.0269571449221
love : 0.0268774255652
Topic: 1
food : 0.291955008923
good : 0.221994733716
menu : 0.127661611174
love : 0.102011526436
place : 0.061707841012
like : 0.0614904393088
time : 0.0426876202166
burrito : 0.0377762793542
really : 0.0298744860833
great : 0.0228404537765
Topic: 2
place : 0.240009771227
great : 0.16771907928
really : 0.157112371945
like : 0.123658440669
good : 0.0956956397062
burrito : 0.0754082587348
time : 0.0567823923578
menu : 0.0554506902501
food : 0.0144282328725
love : 0.0137351229576
Topic: 3
place : 0.226120383116
great : 0.19197068756
burrito : 0.185687477349
love : 0.182563819508
time : 0.0745997046012
food : 0.0686521819736
like : 0.0178427157337
menu : 0.0178168332782
good : 0.0176828965132
really : 0.0170633003673
Topic: 4
menu : 0.379743484112
really : 0.216174992538
like : 0.114899667259
place : 0.0443309571143
great : 0.0425706648706
food : 0.0422981298531
burrito : 0.0407708136573
time : 0.040489134795
good : 0.0401660975453
love : 0.038556058256
