Topic: 0
downtown : 0.178340487507
fremont : 0.146269873387
hotel : 0.135368332456
rooms : 0.134754880324
vegas : 0.129585077138
casino : 0.118108132184
like : 0.0627545879186
room : 0.045761693533
stay : 0.0402359230293
strip : 0.00882101252181
Topic: 1
casino : 0.209370444506
hotel : 0.19119969138
like : 0.166545604693
stay : 0.164976600198
rooms : 0.0661817598126
strip : 0.0486523339441
room : 0.0455122127982
fremont : 0.0428764296014
downtown : 0.0355499483759
vegas : 0.0291349746901
Topic: 2
room : 0.352820281341
rooms : 0.209991842252
fremont : 0.133706200123
vegas : 0.0645133620732
downtown : 0.063438737485
casino : 0.0476823163338
stay : 0.0407389394096
like : 0.0401722136685
strip : 0.02390817349
hotel : 0.0230279338241
Topic: 3
strip : 0.262414073392
stay : 0.203406755392
downtown : 0.140612585111
fremont : 0.101010210757
room : 0.0852153856529
vegas : 0.0660382120237
rooms : 0.0485004919218
hotel : 0.045178355228
like : 0.0242748583858
casino : 0.0233490721357
Topic: 4
fremont : 0.253799313282
hotel : 0.221071817905
room : 0.151858150843
vegas : 0.0906926308112
casino : 0.0810354125097
rooms : 0.072507538334
like : 0.0560872160996
strip : 0.0379446797034
stay : 0.01785936553
downtown : 0.0171438749814
