Topic: 0
kept : 0.101182424276
got : 0.101053529964
shrimp : 0.100391938583
time : 0.10035813667
order : 0.099963012942
bad : 0.0999115184783
nanay : 0.0996366864011
left : 0.099598432031
money : 0.0990378542866
good : 0.0988664663678
Topic: 1
shrimp : 0.215742287816
bad : 0.215421839515
time : 0.186857829093
got : 0.0553688844082
kept : 0.0550701109708
left : 0.0545521993485
order : 0.0545283369227
nanay : 0.0544557737704
good : 0.0540068936115
money : 0.0539958445436
Topic: 2
got : 0.100720969345
shrimp : 0.100592917211
time : 0.100380161115
kept : 0.10023153782
left : 0.100190916011
order : 0.100061673776
bad : 0.0997804916866
nanay : 0.0996704334018
good : 0.0992574809861
money : 0.0991134186475
Topic: 3
got : 0.240699625928
left : 0.195317016729
shrimp : 0.143363849976
nanay : 0.10758167541
money : 0.0710146607129
good : 0.0709524580572
time : 0.0652649565143
kept : 0.0353652845944
order : 0.0353580398908
bad : 0.0350824321879
Topic: 4
order : 0.198383183893
kept : 0.197577934017
nanay : 0.134237175935
bad : 0.0839289660751
good : 0.0837732966128
money : 0.0837117635165
got : 0.0758611869236
time : 0.0755458607261
shrimp : 0.0336099075954
left : 0.0333707247055
