Topic: 0
dinner : 0.415719191638
best : 0.196491279789
restaurant : 0.0511301588457
food : 0.0496825435752
like : 0.0495267766732
just : 0.0477765997432
said : 0.047541648151
ogden : 0.0475174713716
menu : 0.0474304318073
bradley : 0.047183898406
Topic: 1
best : 0.242867669817
menu : 0.236232540231
just : 0.176974139015
dinner : 0.0937652793872
restaurant : 0.063162778078
food : 0.0624141282697
said : 0.046513403903
like : 0.0454950781127
ogden : 0.0164371234563
bradley : 0.0161378597304
Topic: 2
food : 0.210552681231
dinner : 0.179376203372
said : 0.150581799343
bradley : 0.113908265368
restaurant : 0.112622278309
ogden : 0.105906911017
menu : 0.0530457427363
best : 0.0412874517651
like : 0.0167978873697
just : 0.0159207794892
Topic: 3
restaurant : 0.35268649428
ogden : 0.179455139034
said : 0.127611541687
food : 0.122180623462
bradley : 0.0980827256687
best : 0.0480549133162
dinner : 0.0182937843726
like : 0.0181410311323
menu : 0.0179352113226
just : 0.0175585357245
Topic: 4
like : 0.332053456544
food : 0.164409209437
just : 0.132656022438
bradley : 0.0873677754507
ogden : 0.0806658338702
menu : 0.073515175529
best : 0.0392814986071
restaurant : 0.0388124204405
said : 0.0374189974136
dinner : 0.0138196102696
