Topic: 0
airport : 0.203865909937
mesa : 0.160525758298
refused : 0.155192671939
service : 0.154319206134
allegiant : 0.14821032917
flight : 0.0361946537113
boarding : 0.0357129511978
phoenix : 0.0354946055776
hour : 0.0353936699746
fly : 0.0350902440597
Topic: 1
flight : 0.281724976439
boarding : 0.137496260763
airport : 0.120880863145
phoenix : 0.110826189341
hour : 0.100690291784
service : 0.0667817413114
refused : 0.0666057175529
fly : 0.065882227995
mesa : 0.0246932432543
allegiant : 0.0244184884137
Topic: 2
phoenix : 0.21650852256
mesa : 0.122436690463
hour : 0.121802718159
fly : 0.121634902404
allegiant : 0.11519666869
flight : 0.109163132995
airport : 0.0495756031978
boarding : 0.0480634550147
service : 0.0478306504225
refused : 0.0477876560943
Topic: 3
allegiant : 0.16906196432
boarding : 0.164854689789
airport : 0.158380913988
mesa : 0.141748270516
flight : 0.105847099198
hour : 0.0780524243894
fly : 0.0777373079219
service : 0.0348300961491
phoenix : 0.0347822879989
refused : 0.0347049457299
Topic: 4
airport : 0.102095019916
flight : 0.100948575487
allegiant : 0.100902421118
mesa : 0.100633017751
boarding : 0.100357490264
service : 0.0998798535846
hour : 0.0990623487615
phoenix : 0.099035989863
refused : 0.0985997478075
fly : 0.0984855354476
