Topic: 0
great : 0.226057246559
place : 0.180489649807
beer : 0.0915146388639
pizza : 0.0846037545932
food : 0.0777067196601
atmosphere : 0.074843156117
really : 0.0745602222463
come : 0.0742215578191
pretty : 0.0659580777167
like : 0.0500449766174
Topic: 1
pizza : 0.223822453634
beer : 0.201395492088
atmosphere : 0.148700982267
really : 0.145816349884
food : 0.0959215596469
place : 0.0711526201676
like : 0.0385630699561
come : 0.0374774896735
pretty : 0.0186192594626
great : 0.0185307232201
Topic: 2
beer : 0.296627954991
like : 0.158184110192
atmosphere : 0.157740726298
come : 0.137714567924
pizza : 0.0440618047066
place : 0.0415791965744
great : 0.041434687909
pretty : 0.0410060184436
food : 0.0409149562956
really : 0.0407359766662
Topic: 3
pretty : 0.364697632284
food : 0.245765513761
pizza : 0.0514129661553
beer : 0.0501619090311
place : 0.0487522369245
great : 0.0483918341311
atmosphere : 0.0483229003914
really : 0.0477189594102
like : 0.0475730251091
come : 0.0472030228027
Topic: 4
pizza : 0.353669536996
like : 0.158754120705
great : 0.113381562775
come : 0.112335955902
beer : 0.0971617972707
pretty : 0.0491126997352
place : 0.0291883847767
atmosphere : 0.0289983078519
food : 0.0287267833331
really : 0.028670850654
