Topic: 0
mr : 0.221748371212
tofu : 0.198121511112
hot : 0.164276558437
best : 0.1152335924
korean : 0.108289458369
soup : 0.0888311302005
food : 0.0554623173836
good : 0.0167103683129
place : 0.0159218238665
banchan : 0.0154048687065
Topic: 1
food : 0.25390418447
tofu : 0.211902289365
mr : 0.11758176123
soup : 0.0837958478344
best : 0.0782359641194
place : 0.0743475827764
korean : 0.0634835541932
banchan : 0.0446041100278
good : 0.0400011186501
hot : 0.032143587334
Topic: 2
hot : 0.237774484915
place : 0.193421841486
best : 0.142521722623
tofu : 0.0977804898864
mr : 0.0841944757977
banchan : 0.0707725892229
food : 0.0604724994684
soup : 0.0437545458396
korean : 0.0430160745439
good : 0.0262912762172
Topic: 3
mr : 0.161360597999
good : 0.159936582518
best : 0.155416868185
tofu : 0.149664218078
place : 0.132373445462
korean : 0.107278829647
banchan : 0.0497974661928
hot : 0.0370061600261
food : 0.0361610609116
soup : 0.01100477098
Topic: 4
soup : 0.279785180055
tofu : 0.221249993677
good : 0.131250074098
banchan : 0.12142487774
mr : 0.0549955224141
korean : 0.0542799366456
best : 0.0432861691169
food : 0.0340235393452
place : 0.0329206054241
hot : 0.0267841014845
