Topic: 0
food : 0.217517723263
place : 0.160064862362
ordered : 0.150747917043
like : 0.116846404472
good : 0.099777585822
really : 0.0906459717008
just : 0.0689475150833
table : 0.0584986346048
club : 0.0186721055918
restaurant : 0.0182812800569
Topic: 1
restaurant : 0.254545751953
like : 0.161954741926
place : 0.125538570874
just : 0.123304625264
club : 0.10958981101
food : 0.0849407234952
really : 0.0523533385446
table : 0.0438341723914
good : 0.0330646544955
ordered : 0.0108736100454
Topic: 2
good : 0.174456182361
ordered : 0.173687233639
place : 0.165396872949
just : 0.11737244196
table : 0.105345857264
like : 0.0986880591758
food : 0.0778161953931
restaurant : 0.0500561015383
club : 0.0270872801316
really : 0.0100937755885
Topic: 3
really : 0.325970129402
ordered : 0.106576977335
good : 0.106306244317
food : 0.0999635603819
table : 0.0950293704264
just : 0.0908787071784
place : 0.076022015715
restaurant : 0.0444155979667
club : 0.0388315393808
like : 0.0160058578964
Topic: 4
food : 0.214737244953
good : 0.196949495023
table : 0.19443215519
club : 0.17901691558
just : 0.0661302855143
ordered : 0.0621360067062
like : 0.0331454698819
place : 0.0300736557314
really : 0.0144423666761
restaurant : 0.00893640474297
