Topic: 0
time : 0.30933560269
hotel : 0.286706928411
staff : 0.117148516485
friendly : 0.087325412791
great : 0.0730190743197
room : 0.0261378131525
stay : 0.0257579295833
nice : 0.0251798574487
way : 0.0250157286876
clean : 0.0243731364313
Topic: 1
staff : 0.278595958589
way : 0.241499877741
friendly : 0.101848901962
time : 0.0688148612317
stay : 0.0676467626251
nice : 0.0661101340005
hotel : 0.0658340206626
clean : 0.0503590194377
great : 0.0454091289187
room : 0.0138813348311
Topic: 2
great : 0.250900611687
stay : 0.237655152784
nice : 0.0981621522931
hotel : 0.0920022669839
staff : 0.0817590657282
time : 0.0814595479313
way : 0.0645078752343
clean : 0.0561562880052
room : 0.0193053821899
friendly : 0.0180916571627
Topic: 3
room : 0.330938434772
nice : 0.187569779049
hotel : 0.109064253947
clean : 0.0941732536707
time : 0.069024943798
great : 0.0678014212157
friendly : 0.0676393606917
staff : 0.0469446973128
stay : 0.0136303429924
way : 0.013213512551
Topic: 4
stay : 0.249300985484
great : 0.215949766206
staff : 0.128520100523
friendly : 0.0921377518747
clean : 0.0908617585554
room : 0.0902217352176
hotel : 0.0337801469317
time : 0.033717118149
nice : 0.0332090911875
way : 0.0323015458708
