Topic: 0
like : 0.268571519977
great : 0.225496001173
place : 0.122793065196
food : 0.100322646559
lon : 0.0742890063684
patio : 0.0728955872117
service : 0.0520012780725
good : 0.0406601792824
really : 0.0282626143421
wine : 0.0147081018173
Topic: 1
food : 0.216502767974
good : 0.208943977877
really : 0.151564689535
place : 0.128135491776
like : 0.0799333612579
great : 0.0754249941265
lon : 0.0611463912503
service : 0.0384873177784
patio : 0.0234002981458
wine : 0.0164607102789
Topic: 2
patio : 0.259460467962
great : 0.166401950029
service : 0.12825044369
food : 0.113502550882
lon : 0.106212368706
good : 0.0735965666621
wine : 0.0654823486112
place : 0.0512629984927
like : 0.022419522992
really : 0.0134107819723
Topic: 3
wine : 0.426457319879
like : 0.129320229535
place : 0.106723607478
lon : 0.0976219238241
great : 0.0654205887903
good : 0.0530533553622
really : 0.0448983436804
service : 0.0441656330054
food : 0.0164400162713
patio : 0.0158989821734
Topic: 4
lon : 0.502311246218
food : 0.0915223316318
service : 0.0867015457126
like : 0.0787200991222
wine : 0.0679469190703
good : 0.0653796389943
great : 0.0577956531879
really : 0.0282029363883
patio : 0.0109061514577
place : 0.0105134782169
