Topic: 0
fresh : 0.226821552544
lee : 0.171288985054
fish : 0.160445827392
asian : 0.150960928457
great : 0.0806706779676
like : 0.0749419918427
just : 0.0716312436975
market : 0.0281483545885
place : 0.02666995524
food : 0.0084204832156
Topic: 1
lee : 0.272848678159
food : 0.246521091134
asian : 0.178479827695
like : 0.0779670073742
great : 0.068799477842
place : 0.0511535268921
fresh : 0.0322793148429
market : 0.0303427267063
just : 0.025759565542
fish : 0.0158487838133
Topic: 2
market : 0.260362292349
place : 0.161363246197
asian : 0.151308757685
lee : 0.129763051233
fish : 0.117640994367
like : 0.0781120490181
fresh : 0.054413361781
just : 0.0253631222797
food : 0.0143984431491
great : 0.00727468194174
Topic: 3
just : 0.252025880642
like : 0.233562267707
lee : 0.146445733662
fresh : 0.0912778988544
food : 0.0882598667541
place : 0.0810186253209
great : 0.051643507955
asian : 0.0235393656242
market : 0.0218932566802
fish : 0.0103335968011
Topic: 4
fish : 0.192057299401
great : 0.189072841567
place : 0.175267207428
lee : 0.153852735418
asian : 0.0801263222482
fresh : 0.0747455987144
market : 0.0654229653758
like : 0.0341742345361
food : 0.0277382367211
just : 0.0075425585908
