Topic: 0
coffee : 0.283922791671
latte : 0.185332676216
like : 0.172897540015
place : 0.116449493832
just : 0.0413849245439
good : 0.0403305657736
staff : 0.040154980201
espresso : 0.0399167358406
spot : 0.0399151388321
chai : 0.0396951530751
Topic: 1
chai : 0.177801957146
spot : 0.177240081506
espresso : 0.101933876526
staff : 0.101590524888
latte : 0.0978177995046
like : 0.0976447531348
good : 0.0919076883204
coffee : 0.089622691311
just : 0.0329535115443
place : 0.0314871161189
Topic: 2
place : 0.182629188407
espresso : 0.181443250291
just : 0.165482841813
good : 0.164206436502
coffee : 0.0517417901927
latte : 0.0514866091032
like : 0.0512127604948
staff : 0.0508069154574
spot : 0.050553199435
chai : 0.0504370083043
Topic: 3
staff : 0.156172849437
just : 0.142945624995
like : 0.142298698113
latte : 0.141660841751
good : 0.140044144766
coffee : 0.127853558822
spot : 0.0373269467691
espresso : 0.0372797286402
place : 0.0372261841597
chai : 0.0371914225477
Topic: 4
just : 0.388998979893
coffee : 0.0696292156037
latte : 0.0683605454618
good : 0.0682669733414
like : 0.0681775471033
spot : 0.0675520059788
staff : 0.0673385096642
place : 0.0673302848518
espresso : 0.0672237556752
chai : 0.0671221824268
