Topic: 0
lounge : 0.24947418731
music : 0.150002643107
club : 0.144289844835
dance : 0.118160155578
place : 0.105096368597
vegas : 0.099514524421
just : 0.063758703169
good : 0.0387692548568
free : 0.0214637042608
got : 0.00947061386458
Topic: 1
club : 0.438790769647
got : 0.0928771309541
vegas : 0.0731346309859
free : 0.0714570832977
good : 0.0681123298123
lounge : 0.068029614425
just : 0.0617329189567
dance : 0.0480054524448
place : 0.0450495700548
music : 0.0328104994221
Topic: 2
good : 0.329693703104
vegas : 0.198148933683
music : 0.119316020611
place : 0.0751919629825
just : 0.0729075903647
got : 0.0674796672682
free : 0.0538146494226
lounge : 0.038366498422
club : 0.0315938231598
dance : 0.0134871509813
Topic: 3
just : 0.243641588317
dance : 0.18099747429
free : 0.155769948575
good : 0.12597518192
music : 0.109844268235
place : 0.0630616836296
club : 0.0405487800365
vegas : 0.0357796704795
got : 0.0290226355104
lounge : 0.0153587690086
Topic: 4
got : 0.276786502769
free : 0.232814103258
place : 0.178044238255
vegas : 0.0980749309608
dance : 0.0552295097763
club : 0.045591602024
just : 0.0396410320995
lounge : 0.0342225954527
good : 0.0297525338628
music : 0.00984295154217
