Topic: 0
roll : 0.14111915698
rice : 0.139873513006
attitude : 0.139778008608
mushy : 0.13965644866
place : 0.127954987737
staff : 0.127252453085
food : 0.0471438439872
sign : 0.0459951237314
probably : 0.0456789272138
just : 0.0455475369916
Topic: 1
food : 0.104188428124
roll : 0.101978479715
sign : 0.100392527456
place : 0.0999967775878
staff : 0.09978374215
just : 0.0993272483306
probably : 0.0988507430036
mushy : 0.0988045506345
rice : 0.0983563212386
attitude : 0.0983211817602
Topic: 2
food : 0.243075223525
sign : 0.206594610491
probably : 0.126952100625
place : 0.112411485761
just : 0.106806019876
staff : 0.0951051918639
roll : 0.0276743656383
mushy : 0.0272655990617
rice : 0.0271280621447
attitude : 0.0269873410138
Topic: 3
mushy : 0.186701134474
just : 0.139337700097
rice : 0.139130751695
probably : 0.0922308002983
attitude : 0.0917576453554
food : 0.0875320163254
place : 0.0862743381288
staff : 0.0861293180588
roll : 0.0456538880884
sign : 0.045252407479
Topic: 4
roll : 0.390143895829
food : 0.0691641633661
staff : 0.0680759458466
sign : 0.0679941718855
place : 0.0678187886949
probably : 0.0675750702017
just : 0.067537902733
mushy : 0.0674421249534
rice : 0.0672657699747
attitude : 0.0669821665156
