Topic: 0
burrito : 0.255351110828
like : 0.159468852246
shredded : 0.151479883703
salsa : 0.115411020128
place : 0.0814809473505
taco : 0.077355186287
just : 0.0613673012606
sorry : 0.0403169384175
don : 0.0378503148023
food : 0.0199184449776
Topic: 1
taco : 0.299117356556
place : 0.239944763798
like : 0.134586051239
just : 0.0850737467969
burrito : 0.0717094459745
food : 0.0348110118979
sorry : 0.0341370026453
don : 0.0337660983968
shredded : 0.0334854739004
salsa : 0.0333690487954
Topic: 2
food : 0.350874297196
like : 0.155771342211
place : 0.151770913748
don : 0.111481988634
burrito : 0.0904534016528
taco : 0.0284976082687
shredded : 0.0278623809606
sorry : 0.0278489672922
just : 0.0278197910145
salsa : 0.0276193090224
Topic: 3
sorry : 0.383819202561
place : 0.0715677239087
burrito : 0.0699713947257
like : 0.0695951442397
food : 0.0689944555589
taco : 0.0681303374685
just : 0.0674665748896
don : 0.0671483404842
shredded : 0.066913019897
salsa : 0.0663938062663
Topic: 4
don : 0.217850819849
just : 0.216752458777
burrito : 0.176195087546
place : 0.0575012830145
food : 0.0568533070348
like : 0.0564117308858
taco : 0.0554367659903
sorry : 0.0548884736759
shredded : 0.0542602793297
salsa : 0.0538497938971
