Topic: 0
good : 0.304959069165
food : 0.194868386441
got : 0.194079257991
place : 0.0456968529102
crab : 0.0453877641081
little : 0.0448526278926
nice : 0.0436592140889
great : 0.0427752179842
szechuan : 0.041941697154
open : 0.0417799122651
Topic: 1
place : 0.264024360581
little : 0.221217114337
great : 0.169143699806
food : 0.0814855803501
nice : 0.0812842443332
good : 0.071759541035
szechuan : 0.0473315259189
got : 0.0220342114582
crab : 0.0216910296564
open : 0.020028692524
Topic: 2
place : 0.356864461795
good : 0.298911217138
food : 0.0837156642176
open : 0.0832986985496
got : 0.0313207798054
crab : 0.0303749536338
little : 0.0300075882581
nice : 0.0289815362538
great : 0.0285562904093
szechuan : 0.0279688099396
Topic: 3
got : 0.420982134291
nice : 0.262197152765
little : 0.112779056745
place : 0.0313716810852
crab : 0.0307938224153
good : 0.0298395976262
great : 0.0283423882979
food : 0.0280740905096
open : 0.0278606561788
szechuan : 0.0277594200852
Topic: 4
crab : 0.32454228269
little : 0.186385323221
szechuan : 0.12267768762
open : 0.0991497935035
great : 0.0911954075364
food : 0.0496438647163
good : 0.0449227339761
nice : 0.0327950699048
got : 0.0320778749255
place : 0.0166099619066
