Topic: 0
dino : 0.261616617182
ve : 0.118157023872
dive : 0.113871951264
good : 0.113396811067
time : 0.112809499461
bar : 0.107401340552
wasn : 0.0764792026796
karaoke : 0.0329368889851
place : 0.0318994783298
people : 0.0314311866075
Topic: 1
karaoke : 0.273187393923
people : 0.112054417214
wasn : 0.110213386292
good : 0.108354311332
bar : 0.0926977138788
ve : 0.0920730236138
place : 0.0795792475072
dive : 0.0528312956532
dino : 0.0525772155083
time : 0.0264319950786
Topic: 2
dive : 0.244823588096
bar : 0.189004793007
place : 0.133255829638
dino : 0.130662843688
people : 0.0943938452594
ve : 0.0770074063942
time : 0.0426797911665
wasn : 0.034861988326
good : 0.0340046740364
karaoke : 0.019305240389
Topic: 3
time : 0.199139272135
place : 0.16666354205
bar : 0.152927532127
good : 0.130393723609
people : 0.124807770176
karaoke : 0.103598248754
wasn : 0.0573208991323
dino : 0.0221129644571
dive : 0.0217941223957
ve : 0.021241925165
Topic: 4
time : 0.215306585445
bar : 0.185795637486
karaoke : 0.0785949412908
dino : 0.0753525589237
dive : 0.0748009675113
place : 0.0747857660104
good : 0.0743244496894
people : 0.0740535226524
wasn : 0.0736787261885
ve : 0.0733068448026
