Topic: 0
good : 0.185172881632
just : 0.167765423081
great : 0.147632162127
food : 0.146347649612
place : 0.101929669971
drinks : 0.0934358724802
time : 0.0830725454609
drink : 0.0392981623035
night : 0.0178052706462
like : 0.0175403626856
Topic: 1
night : 0.402810347175
great : 0.177246042593
time : 0.128418795901
food : 0.0804307737239
drinks : 0.0683758224698
good : 0.0607146194353
place : 0.0208441327285
just : 0.0204412555016
like : 0.0204373555717
drink : 0.0202808548996
Topic: 2
like : 0.251478915053
drink : 0.210697633138
drinks : 0.168403213045
food : 0.103527801852
time : 0.0999769577535
place : 0.0797380806891
night : 0.0386106361059
good : 0.0234600318463
just : 0.0121069975781
great : 0.0119997329382
Topic: 3
like : 0.194873320967
great : 0.130054853791
food : 0.12181359429
night : 0.101425298428
drink : 0.100037445812
time : 0.0976191989676
just : 0.0902536804789
place : 0.0861630027983
good : 0.0529194255101
drinks : 0.0248401789571
Topic: 4
good : 0.484075027759
place : 0.16702894449
just : 0.158223346436
great : 0.0641040397056
like : 0.0215568272089
night : 0.0215413647291
drink : 0.0212423528282
drinks : 0.0209284398918
food : 0.0209063428438
time : 0.0203933141082
