Topic: 0
food : 0.103396376704
fajitas : 0.102066667412
mexican : 0.10112033395
place : 0.100342524546
better : 0.0994567881733
good : 0.0993991751923
service : 0.0989230000616
flavor : 0.0988880449952
know : 0.0984011229703
like : 0.0980059659946
Topic: 1
better : 0.219984429306
fajitas : 0.208397950229
place : 0.134873746062
food : 0.129114481291
mexican : 0.10021969402
know : 0.080698604677
flavor : 0.0393202272562
good : 0.035732520416
like : 0.0353785045248
service : 0.016279842217
Topic: 2
service : 0.213250721054
flavor : 0.191344181902
like : 0.18068465338
food : 0.153511996703
mexican : 0.0446224697862
fajitas : 0.0443580223293
place : 0.0435186516474
good : 0.0430773131609
better : 0.0430332098974
know : 0.0425987801383
Topic: 3
good : 0.222982847907
place : 0.166793942536
food : 0.138989277464
service : 0.130404138228
know : 0.124211243649
fajitas : 0.0902273922305
mexican : 0.0521452234876
better : 0.0249130912966
flavor : 0.024705129034
like : 0.0246277141671
Topic: 4
mexican : 0.253495172476
food : 0.183963822586
like : 0.13404749748
flavor : 0.104331820699
good : 0.0863562404159
fajitas : 0.0588180848699
service : 0.0561862430255
know : 0.0534804832952
place : 0.0510659112371
better : 0.018254723916
