Topic: 0
place : 0.293293359162
good : 0.173986560568
lucille : 0.142432590095
just : 0.132267031268
best : 0.0747863450079
service : 0.0595635253308
food : 0.0400582516941
ribs : 0.0369539652602
bbq : 0.0251865439561
great : 0.0214718276587
Topic: 1
lucille : 0.191984269735
food : 0.184670580623
great : 0.151722623646
service : 0.0996131621764
best : 0.0835066787301
place : 0.074421041389
ribs : 0.06753251713
good : 0.0515447622871
bbq : 0.0513190160529
just : 0.0436853482309
Topic: 2
food : 0.202103649253
best : 0.142702827333
good : 0.124168885066
bbq : 0.120518346666
ribs : 0.115083739645
great : 0.0941204250084
place : 0.0839996500547
just : 0.0759671669283
lucille : 0.0322451765424
service : 0.00909013350239
Topic: 3
ribs : 0.317391383916
bbq : 0.19449600516
good : 0.136592661918
lucille : 0.123241875647
place : 0.0763339058288
great : 0.041092677323
just : 0.0297260074979
service : 0.0283393797506
food : 0.0271089380232
best : 0.0256771649357
Topic: 4
bbq : 0.310961565759
service : 0.160243307606
great : 0.116420690316
good : 0.0937025967084
place : 0.075760456301
food : 0.0737167667882
ribs : 0.0500913791773
just : 0.0442404844476
lucille : 0.0418323765948
best : 0.0330303763019
