Topic: 0
food : 0.225098383223
good : 0.196777856588
place : 0.140470662671
wait : 0.13567917365
customer : 0.0961884247793
order : 0.0921467241439
pizza : 0.0294396283421
manager : 0.0292070846506
just : 0.0276257262428
service : 0.0273663357091
Topic: 1
food : 0.29290282399
order : 0.166022598473
service : 0.118145438825
place : 0.102796974989
pizza : 0.100365545161
just : 0.0639110252552
customer : 0.0636686450718
manager : 0.0589579060227
wait : 0.0169543086881
good : 0.0162747335252
Topic: 2
pizza : 0.404748170746
wait : 0.185558106466
just : 0.0661911920405
good : 0.0660671861442
service : 0.0655669054464
customer : 0.0654955900963
order : 0.0640409896954
manager : 0.0280760270461
food : 0.0279245736668
place : 0.0263312586525
Topic: 3
manager : 0.383397902589
wait : 0.252718227752
good : 0.158681656522
order : 0.0308282641741
food : 0.0305843531929
pizza : 0.0300391818142
place : 0.0286404198674
just : 0.0285918316503
service : 0.0283044159051
customer : 0.0282137465332
Topic: 4
order : 0.230266347048
just : 0.155641944617
place : 0.135150067245
manager : 0.124538827873
service : 0.108137870305
customer : 0.0858720336051
good : 0.0736556065974
food : 0.0467405599738
pizza : 0.0203363075306
wait : 0.0196604352044
