Topic: 0
just : 0.189912747238
store : 0.17669412989
great : 0.173082954322
aj : 0.16867311017
place : 0.106222714304
selection : 0.0662001567356
sushi : 0.0530847592689
good : 0.0372198604979
quality : 0.0145782153377
like : 0.0143313522348
Topic: 1
aj : 0.278853291262
good : 0.182266614127
great : 0.156412176497
like : 0.118152654871
place : 0.0667895986078
selection : 0.0564275344544
store : 0.0489224527574
quality : 0.0425158435218
just : 0.0358504171703
sushi : 0.0138094167318
Topic: 2
selection : 0.230965933813
sushi : 0.193556531044
like : 0.163800131213
store : 0.127995181729
just : 0.0927563803082
aj : 0.0551609528253
good : 0.0505697691636
place : 0.0438825534163
great : 0.0308489286131
quality : 0.010463637874
Topic: 3
quality : 0.32247990099
store : 0.165589902761
good : 0.152422895534
selection : 0.0856170543803
like : 0.0760225819317
place : 0.0597433620148
aj : 0.0488561800036
just : 0.0478376747403
great : 0.0298978263199
sushi : 0.0115326213242
Topic: 4
great : 0.247581233688
place : 0.201983284772
sushi : 0.197420277273
aj : 0.117806682254
good : 0.112208698869
selection : 0.0405523727234
just : 0.0311997344
like : 0.0278432085538
store : 0.0118212906843
quality : 0.0115832167825
