Topic: 0
service : 0.225736724514
did : 0.159321127887
just : 0.142215755673
wine : 0.134022421538
food : 0.128405136949
really : 0.092529971604
good : 0.0603810099073
restaurant : 0.0204901268021
atlas : 0.0190866636729
table : 0.0178110614533
Topic: 1
restaurant : 0.25036343674
atlas : 0.191641668929
wine : 0.187154093039
really : 0.176100080461
table : 0.0534947172074
service : 0.0524577576303
just : 0.0399385179951
food : 0.0168425256942
did : 0.016159230746
good : 0.0158479715593
Topic: 2
restaurant : 0.57729247478
table : 0.163004024589
food : 0.033568660273
atlas : 0.0333970087376
wine : 0.0331362069356
service : 0.0325890023035
just : 0.0324038797033
really : 0.03225370328
did : 0.0315304211568
good : 0.0308246182417
Topic: 3
really : 0.234105179765
food : 0.202319189407
just : 0.145402531052
did : 0.102561157306
atlas : 0.0886577279783
table : 0.0786471522137
good : 0.0724519411516
wine : 0.0423751227851
restaurant : 0.017484164019
service : 0.0159958343227
Topic: 4
wine : 0.172004577672
food : 0.171812095816
good : 0.145852474145
service : 0.133660496864
atlas : 0.0833421216913
table : 0.0827631475157
restaurant : 0.0737408701186
just : 0.0706596435793
did : 0.0458568093521
really : 0.0203077632451
