Topic: 0
time : 0.211590432164
fun : 0.163291616842
really : 0.134318914864
place : 0.112360050833
friendly : 0.086380939403
day : 0.0840527368426
great : 0.0685732675695
town : 0.0631629259776
tour : 0.0384964355478
kids : 0.0377726799559
Topic: 1
friendly : 0.276207278494
tour : 0.15058225144
day : 0.142394539637
town : 0.0901411587839
really : 0.0901242650784
fun : 0.0881286832215
place : 0.0415378980369
kids : 0.0408983479428
time : 0.0400854332847
great : 0.0399001440808
Topic: 2
great : 0.315780566796
place : 0.301359079143
day : 0.0756885878201
kids : 0.0649955944081
friendly : 0.0638263730102
fun : 0.058216156486
town : 0.058110556317
time : 0.0210450954251
really : 0.0205689934309
tour : 0.0204089971626
Topic: 3
town : 0.225315824151
day : 0.189654808661
great : 0.152761466002
tour : 0.136429180727
fun : 0.12057206759
place : 0.0362394028408
kids : 0.0350427902314
time : 0.0349110803226
friendly : 0.0347868476618
really : 0.0342865318131
Topic: 4
town : 0.261735219207
kids : 0.207571684302
tour : 0.109749792968
fun : 0.0875745053374
really : 0.0867301281862
day : 0.0723125357843
time : 0.0545390038668
place : 0.0509015439959
great : 0.048177320463
friendly : 0.0207082658889
