Topic: 0
irish : 0.161495942571
ve : 0.147259460019
mcmullan : 0.137132854878
time : 0.136932668398
food : 0.123862323873
tasted : 0.0941467423062
like : 0.0751923625124
came : 0.0747345845019
area : 0.0247363559795
bar : 0.0245067049606
Topic: 1
food : 0.388653228245
area : 0.0684968632824
bar : 0.0684525540475
irish : 0.0683456465739
time : 0.0679886109912
mcmullan : 0.0679377298842
tasted : 0.0676473965606
came : 0.0676095049125
ve : 0.0676018136494
like : 0.0672666518527
Topic: 2
area : 0.263911932347
bar : 0.195163576675
time : 0.160618180487
like : 0.114271973967
ve : 0.0738915698337
food : 0.0695550921656
mcmullan : 0.030721095447
irish : 0.0306779508078
tasted : 0.0306601467945
came : 0.0305284814754
Topic: 3
tasted : 0.192790767013
like : 0.174973865334
came : 0.174856461951
irish : 0.148190364982
food : 0.0528949126559
time : 0.0514639891078
area : 0.0513704904704
bar : 0.051313976811
mcmullan : 0.0512055630171
ve : 0.0509396086579
Topic: 4
mcmullan : 0.29135436487
came : 0.133623142804
bar : 0.124528074691
irish : 0.117323513927
food : 0.0563714899298
time : 0.0560602946058
area : 0.0554126692757
tasted : 0.0553207843345
like : 0.0552651402751
ve : 0.054740525287
