Topic: 0
got : 0.307561194074
did : 0.199044117144
table : 0.108339015872
ordered : 0.0797735692486
asked : 0.0797436791502
food : 0.051260846242
service : 0.0454815883896
good : 0.0441964847305
server : 0.0430311953703
just : 0.0415683097796
Topic: 1
food : 0.304155133924
table : 0.228232892236
service : 0.134343536219
asked : 0.106561317909
server : 0.0862996875403
got : 0.0532778995999
good : 0.0286282236065
ordered : 0.0267351168594
did : 0.0185799080458
just : 0.0131862840607
Topic: 2
good : 0.296399556861
just : 0.161434640764
food : 0.123083775121
service : 0.0842409284406
table : 0.0756505102995
server : 0.0753177301062
ordered : 0.0642071678109
asked : 0.0612880767487
got : 0.0408551311969
did : 0.0175224826519
Topic: 3
ordered : 0.198641895009
did : 0.15137506616
server : 0.146232595757
service : 0.142090069232
table : 0.11328739632
just : 0.0863026010096
good : 0.0583567974819
food : 0.0449827318598
got : 0.0408526834541
asked : 0.0178781637164
Topic: 4
ordered : 0.188393279727
food : 0.183591848129
asked : 0.18189558013
just : 0.102381510057
table : 0.0885078775042
good : 0.0788778435864
got : 0.0774506966743
server : 0.047736607431
service : 0.0262499243513
did : 0.0249148324096
