Topic: 0
location : 0.188889567349
sushi : 0.181286527837
parking : 0.167456164659
good : 0.139114694845
like : 0.136162551732
food : 0.0730082517539
time : 0.047539732094
half : 0.0352449553679
did : 0.0156745831452
dinner : 0.0156229712167
Topic: 1
food : 0.292789626379
good : 0.292377673075
sushi : 0.0523076520013
location : 0.0522036996676
parking : 0.0521599961934
did : 0.0521196337965
time : 0.052089948456
dinner : 0.0520530470127
like : 0.0510964157719
half : 0.0508023076459
Topic: 2
dinner : 0.307640537131
sushi : 0.13407568329
food : 0.127690536306
good : 0.126089642158
time : 0.0688560263933
half : 0.0680004837078
did : 0.0615192861727
location : 0.0594669440416
parking : 0.0235593717987
like : 0.0231014890006
Topic: 3
did : 0.297351350646
food : 0.143446897388
like : 0.139782794899
dinner : 0.0943647493439
half : 0.0846617832274
good : 0.0772827659664
sushi : 0.0696025180331
location : 0.0312807779862
parking : 0.0311298522253
time : 0.0310965102843
Topic: 4
time : 0.269439314177
sushi : 0.177656769407
food : 0.127387899735
parking : 0.124502656711
half : 0.0885592566689
location : 0.0854289663587
good : 0.0332465691787
dinner : 0.0317422320243
like : 0.0311635531104
did : 0.0308727826301
