Topic: 0
place : 0.259574288114
ve : 0.211035017967
okay : 0.166738235731
nick : 0.109804439373
club : 0.0996899238596
good : 0.0696792116583
like : 0.0212194985243
pie : 0.0210261558514
bar : 0.0207510212743
drinks : 0.0204822076471
Topic: 1
bar : 0.384906020651
good : 0.0703185180433
ve : 0.0699485097844
place : 0.0691493841745
nick : 0.0687385354048
okay : 0.0683551648
like : 0.0678219184359
pie : 0.0677613599079
club : 0.0666305542407
drinks : 0.0663700345577
Topic: 2
good : 0.301417884968
like : 0.200456247693
okay : 0.141212132635
bar : 0.120717086761
pie : 0.0862459030831
drinks : 0.0545698399989
place : 0.024084683512
ve : 0.0240412815367
nick : 0.0239851660491
club : 0.0232697737632
Topic: 3
nick : 0.259816077502
like : 0.185252543317
drinks : 0.154973843362
club : 0.154736758814
ve : 0.0416019621367
good : 0.0412644305911
place : 0.0410544248052
okay : 0.0406055124028
bar : 0.0405177443691
pie : 0.0401767026997
Topic: 4
pie : 0.270499163139
nick : 0.236005474862
drinks : 0.133887066999
ve : 0.126654962467
good : 0.0397980410178
okay : 0.0393255565658
place : 0.0391004446994
like : 0.0389345480544
bar : 0.0382056320053
club : 0.03758911019
