Topic: 0
good : 0.337526087304
didn : 0.186401149435
place : 0.166818902812
little : 0.0859612868481
bland : 0.0588448189062
food : 0.0563350560017
cheese : 0.0272475465527
ok : 0.0271339333331
peppers : 0.0269560983067
crushed : 0.0267751205011
Topic: 1
food : 0.259990139691
place : 0.205650172426
little : 0.15589771799
ok : 0.111171941353
didn : 0.0996221165318
good : 0.0700844927539
cheese : 0.0247468383631
peppers : 0.0243248358927
crushed : 0.0242605720829
bland : 0.0242511729156
Topic: 2
place : 0.102276028496
good : 0.102041840872
didn : 0.101505640228
little : 0.100346666328
food : 0.100303842393
cheese : 0.100154608705
ok : 0.0988650873423
peppers : 0.0987010459805
crushed : 0.0982011548961
bland : 0.0976040847582
Topic: 3
peppers : 0.234059748698
cheese : 0.21284438009
crushed : 0.19040611249
bland : 0.147073742987
ok : 0.0829035844065
good : 0.026996608743
didn : 0.0266696614984
place : 0.0265284605565
little : 0.0263632616018
food : 0.0261544389289
Topic: 4
cheese : 0.229739409242
little : 0.228705980734
ok : 0.151968025025
good : 0.0575754972889
place : 0.0559727772955
didn : 0.0559584021164
food : 0.0559397472083
peppers : 0.0548832711224
bland : 0.0546554443086
crushed : 0.0546014456593
