Topic: 0
good : 0.348430871554
nice : 0.18810273194
food : 0.0889181636838
service : 0.0886550805731
greek : 0.0773040720733
pita : 0.0701693922035
love : 0.0574660429997
lunch : 0.0407264418718
great : 0.0216130675232
place : 0.0186141355773
Topic: 1
greek : 0.26378109944
food : 0.161812709327
great : 0.152592986728
place : 0.107016428187
pita : 0.0865787545566
lunch : 0.0836956293005
service : 0.0537540712229
good : 0.043159291624
love : 0.0314929171566
nice : 0.016116112457
Topic: 2
love : 0.274859331485
place : 0.22056758203
lunch : 0.136645463723
service : 0.123895340286
good : 0.121031295858
greek : 0.0479502575205
food : 0.0350244925222
pita : 0.0136114246526
nice : 0.0133653944205
great : 0.0130494175021
Topic: 3
lunch : 0.271852375227
food : 0.250402918367
nice : 0.0848666597865
good : 0.0840350096388
great : 0.0833369222416
pita : 0.0618789885554
service : 0.0591846855382
greek : 0.0495592273971
love : 0.0309472873517
place : 0.0239359258973
Topic: 4
lunch : 0.179404479319
pita : 0.155022587807
place : 0.134727626611
good : 0.131703818507
great : 0.0940586922442
nice : 0.0913580198649
food : 0.0840998628005
love : 0.0659344542978
greek : 0.0364116542869
service : 0.0272788042624
