Topic: 0
food : 0.36744422197
good : 0.146962562477
chicken : 0.109868900051
udon : 0.0882037014331
place : 0.0742801539578
thing : 0.0573601743446
going : 0.0570562678908
like : 0.0570506164136
beef : 0.0210533262323
probably : 0.0207200752298
Topic: 1
food : 0.107897739379
place : 0.101429850388
chicken : 0.101164659833
beef : 0.0997774330519
udon : 0.099558803538
thing : 0.0990095082611
good : 0.0988605868475
probably : 0.0984939812947
like : 0.0975325110107
going : 0.0962749263955
Topic: 2
udon : 0.223437725476
place : 0.19628352318
chicken : 0.118491029222
thing : 0.118274656202
good : 0.0876462319679
probably : 0.0742564425963
going : 0.0736407820825
like : 0.0647599644061
food : 0.0222342983362
beef : 0.0209753465309
Topic: 3
beef : 0.382598969976
like : 0.145082424877
place : 0.121339996294
chicken : 0.0547245857734
probably : 0.0543778647834
thing : 0.0541304355683
going : 0.0533825655456
food : 0.0523009026534
good : 0.0507151963862
udon : 0.0313470581429
Topic: 4
probably : 0.382840002623
food : 0.0712421277881
chicken : 0.0694919094372
place : 0.0693585422406
beef : 0.0693052015092
udon : 0.0683652393391
thing : 0.0679792780259
good : 0.0677539976065
like : 0.0673305077655
going : 0.0663331936654
