Topic: 0
good : 0.10194200954
phx : 0.101550748284
burrito : 0.101398752793
like : 0.100473355824
ll : 0.0995593344521
food : 0.0993153003704
fresh : 0.0993148785513
airport : 0.0991479236879
sauce : 0.0987323878936
just : 0.0985653086025
Topic: 1
phx : 0.210682009635
just : 0.208361884749
like : 0.195567656015
good : 0.0564918102087
burrito : 0.0553199301938
ll : 0.0549834471553
fresh : 0.0548388596176
airport : 0.0547390491686
sauce : 0.0545610854438
food : 0.0544542678124
Topic: 2
burrito : 0.286875876951
ll : 0.236453917959
airport : 0.190238127938
sauce : 0.0860824398005
like : 0.0338868430696
good : 0.0338288557733
phx : 0.0336760449136
food : 0.0331689450644
fresh : 0.03305656683
just : 0.032732381701
Topic: 3
food : 0.188303238354
phx : 0.123943374098
fresh : 0.118912920274
like : 0.111709994997
airport : 0.106319953208
good : 0.102058259256
sauce : 0.0737125926032
burrito : 0.0697214626164
just : 0.0608661433099
ll : 0.0444520612825
Topic: 4
good : 0.234380242946
like : 0.142758479288
sauce : 0.141103091093
fresh : 0.140918740045
burrito : 0.134427059867
phx : 0.0418305095553
ll : 0.0414268313714
food : 0.0411376762211
airport : 0.0410640927715
just : 0.0409532768412
