Topic: 0
wash : 0.187123859492
worth : 0.184195542471
great : 0.137130411418
job : 0.136805621369
time : 0.12898525467
hand : 0.123782243414
dirty : 0.0260421277337
place : 0.0256199002223
price : 0.0253186925736
clean : 0.0249963466372
Topic: 1
time : 0.188538016436
place : 0.131175152462
dirty : 0.130468571407
clean : 0.129385910915
price : 0.123727718703
wash : 0.10818436042
worth : 0.0478588804274
job : 0.0470393918524
great : 0.0470144975173
hand : 0.0466074998605
Topic: 2
price : 0.184589571994
dirty : 0.149040985573
job : 0.14019362742
great : 0.139933499767
clean : 0.117127606883
worth : 0.112078249456
wash : 0.0411617384441
time : 0.0387710028909
place : 0.0385936232866
hand : 0.0385100942857
Topic: 3
wash : 0.278159728221
dirty : 0.144173469292
time : 0.121676796168
hand : 0.0798291523268
clean : 0.0796880824823
place : 0.0788589290664
worth : 0.0754931357855
job : 0.0481642265195
great : 0.0470443710864
price : 0.0469121090524
Topic: 4
place : 0.239983213274
price : 0.149546861758
wash : 0.146572756077
great : 0.116500858505
hand : 0.101849916429
job : 0.0961185823536
time : 0.0603969818108
worth : 0.0301305380848
dirty : 0.0299286925414
clean : 0.0289715991675
