Topic: 0
deli : 0.194068983882
italian : 0.172923231377
good : 0.144938803889
place : 0.130012250651
great : 0.126395672972
defalco : 0.120715840795
food : 0.0688969755887
like : 0.0236897747181
time : 0.0095458817246
sandwich : 0.00881258440232
Topic: 1
italian : 0.357577374935
like : 0.183512990848
food : 0.0782493694387
great : 0.071827261926
place : 0.071252806851
defalco : 0.0669401062525
deli : 0.0624575984853
sandwich : 0.0503111183136
good : 0.0470218112792
time : 0.01084956167
Topic: 2
sandwich : 0.224696051022
good : 0.172926067253
place : 0.157324972492
great : 0.105372128992
like : 0.0830141015698
food : 0.0775902692669
time : 0.0572933185879
deli : 0.0536001417787
italian : 0.0437074933143
defalco : 0.0244754557229
Topic: 3
sandwich : 0.185776273925
time : 0.185728293512
italian : 0.18029809556
defalco : 0.161085348166
place : 0.0782006035495
good : 0.0777368415661
like : 0.0623043490322
food : 0.025229350607
deli : 0.023128129719
great : 0.0205127143638
Topic: 4
food : 0.308815392742
great : 0.162410942641
time : 0.117571829017
place : 0.109380082582
good : 0.0969792417492
sandwich : 0.0593215104584
italian : 0.0546989491116
like : 0.0405327918004
defalco : 0.0383054015098
deli : 0.0119838583885
