Topic: 0
place : 0.20856292984
games : 0.178275287011
gaming : 0.139074676826
didn : 0.106493794631
pretty : 0.0954123448371
store : 0.0836535698376
lot : 0.0585066613537
bad : 0.0583926503035
luckily : 0.0470628197682
people : 0.0245652655918
Topic: 1
place : 0.138108361531
didn : 0.137420375847
pretty : 0.136676910752
store : 0.122410263587
people : 0.0957048154666
luckily : 0.0955509748279
lot : 0.0952453481135
games : 0.0899613518251
gaming : 0.0454119171029
bad : 0.0435096809473
Topic: 2
bad : 0.264679412051
people : 0.16561012423
place : 0.128818253019
pretty : 0.127954895093
gaming : 0.121419393969
store : 0.0390402990635
luckily : 0.0384399158519
games : 0.0384394335086
didn : 0.0379373863667
lot : 0.0376608868472
Topic: 3
luckily : 0.265631694865
lot : 0.223715846027
store : 0.180356622973
gaming : 0.0491962496198
place : 0.0471248048573
people : 0.0469655866475
games : 0.0469385846085
bad : 0.0469144699171
didn : 0.04685014755
pretty : 0.0463059929353
Topic: 4
gaming : 0.298922210803
store : 0.160386676987
games : 0.15611047101
didn : 0.123657556197
people : 0.106190610914
luckily : 0.0313271232195
place : 0.0311041095064
bad : 0.0311008068051
pretty : 0.0306281090969
lot : 0.0305723254604
