Topic: 0
like : 0.101242450988
place : 0.100985227063
people : 0.100216577231
establishment : 0.0999715898486
friends : 0.0997462317789
minutes : 0.0997271353573
manager : 0.0997008300438
ready : 0.0996305226345
hour : 0.0994139868238
let : 0.0993654482303
Topic: 1
minutes : 0.160139075838
let : 0.122777835687
hour : 0.122762724759
ready : 0.122659898465
manager : 0.122624483963
establishment : 0.122369777357
people : 0.1034278786
friends : 0.0657950879603
like : 0.0287994917531
place : 0.0286437456181
Topic: 2
place : 0.100757430832
like : 0.100715727209
people : 0.10038038576
minutes : 0.0998898098615
establishment : 0.0998383483083
friends : 0.099799675766
manager : 0.0997412746831
hour : 0.099661309802
let : 0.0996429887825
ready : 0.099573048996
Topic: 3
like : 0.101262295517
place : 0.100441169555
people : 0.100258252216
friends : 0.099969604965
minutes : 0.099902627629
establishment : 0.0998211032704
ready : 0.0997371963602
let : 0.0995886340504
manager : 0.0995315339933
hour : 0.0994875824442
Topic: 4
place : 0.258812034584
like : 0.258216720604
friends : 0.129151769763
people : 0.12879124408
minutes : 0.0375885694719
establishment : 0.0375824871313
manager : 0.0374947126482
hour : 0.0374673891995
ready : 0.0374604479224
let : 0.0374346245964
