Topic: 0
like : 0.275532805457
came : 0.214431392779
waiter : 0.192292489678
food : 0.0897080036797
place : 0.04082971821
service : 0.0394537113116
restaurant : 0.0383094448251
got : 0.0376721175471
took : 0.0361938556663
just : 0.0355764608459
Topic: 1
food : 0.276407196804
place : 0.182931904484
service : 0.179196904052
got : 0.0877106744562
waiter : 0.0747491210804
took : 0.0746235477095
came : 0.0695030381691
just : 0.0280770977459
restaurant : 0.0156219854293
like : 0.0111785300694
Topic: 2
service : 0.322677371551
waiter : 0.26652041413
came : 0.0882802532901
got : 0.0841456615174
restaurant : 0.0828804532758
food : 0.0693062647495
place : 0.0230233765805
took : 0.0218145539969
just : 0.0208672193687
like : 0.0204844315396
Topic: 3
restaurant : 0.291484381022
place : 0.177349295154
took : 0.168117302537
food : 0.128454061568
just : 0.0612362900761
waiter : 0.0571162313204
came : 0.038360570612
service : 0.034681214112
like : 0.0216842479861
got : 0.021516405612
Topic: 4
got : 0.239525327254
just : 0.218197588104
like : 0.192966595908
waiter : 0.101083319573
food : 0.0812662291256
service : 0.0443578666011
came : 0.0377043464965
restaurant : 0.0367755918229
place : 0.0353933561597
took : 0.012729778956
