Topic: 0
oysters : 0.218711810676
bar : 0.172969468205
ordered : 0.153988866719
oyster : 0.110773430812
seafood : 0.0786525427752
place : 0.0759987974834
service : 0.0715813530991
good : 0.0496906169677
dozen : 0.0339322520624
food : 0.0337008612003
Topic: 1
food : 0.252231212647
oyster : 0.153753909003
bar : 0.120603178326
place : 0.112107506943
seafood : 0.0930809117437
oysters : 0.0908479025095
good : 0.0893227268307
service : 0.0383159696104
dozen : 0.0259327170679
ordered : 0.0238039653184
Topic: 2
service : 0.269340367145
good : 0.21285662881
oysters : 0.154065914933
food : 0.118956657405
oyster : 0.0648908559669
place : 0.0645392090659
ordered : 0.0503956545385
dozen : 0.0269234574675
bar : 0.0256473396342
seafood : 0.0123839150336
Topic: 3
ordered : 0.210361365486
oyster : 0.179726955145
bar : 0.166772074866
dozen : 0.127967724162
oysters : 0.0806210293457
place : 0.0667626020238
food : 0.0620039993448
service : 0.0604672848935
good : 0.0229303587753
seafood : 0.0223866059586
Topic: 4
oysters : 0.254599308541
oyster : 0.161067896085
dozen : 0.140827069064
seafood : 0.135281981866
good : 0.100930852527
bar : 0.0785685378304
ordered : 0.0551999176114
place : 0.0500230578016
service : 0.0150312027361
food : 0.00847017593662
