Topic: 0
cking : 0.439246281035
people : 0.191211874749
just : 0.0470854233981
bagging : 0.0464585157687
shop : 0.0462571791936
area : 0.0460975790311
checkout : 0.0460094470755
minutes : 0.0459462797397
self : 0.0458776011391
15 : 0.04580981887
Topic: 1
cking : 0.101813669856
just : 0.100934883396
bagging : 0.100603561296
people : 0.100384768086
checkout : 0.099910889464
shop : 0.0996110751293
area : 0.0994479737411
15 : 0.0991580763275
self : 0.099154044268
minutes : 0.098981058435
Topic: 2
area : 0.214575078044
shop : 0.214092075339
people : 0.189477894388
cking : 0.0563421312261
just : 0.0548970759548
bagging : 0.0545388281362
checkout : 0.0541853111197
minutes : 0.0540258912839
self : 0.0539477432582
15 : 0.0539179712499
Topic: 3
checkout : 0.165167125494
area : 0.124946123315
shop : 0.124901730197
minutes : 0.124735294748
bagging : 0.124702213793
15 : 0.0841341426817
self : 0.0838880999258
people : 0.0782805276351
cking : 0.0449898069275
just : 0.044254935283
Topic: 4
just : 0.322184435415
bagging : 0.168303730844
minutes : 0.0890341844635
checkout : 0.0890121794854
self : 0.0889436407695
15 : 0.0888049117624
cking : 0.0393299127103
people : 0.038304414416
shop : 0.0381328982235
area : 0.0379496919111
