Topic: 0
madison : 0.389226504235
love : 0.069360274459
food : 0.0683855007715
lived : 0.0682172300195
great : 0.0679658802116
margarita : 0.0677121965272
spicy : 0.0675743383284
open : 0.0674598645762
friendly : 0.0672851163847
staff : 0.0668130944865
Topic: 1
lived : 0.206133428581
margarita : 0.146513900011
great : 0.127670164016
madison : 0.115561325922
spicy : 0.0859206979037
food : 0.0840941107555
love : 0.0787926362283
friendly : 0.0785977474267
staff : 0.0531275933791
open : 0.0235883957768
Topic: 2
food : 0.183012138838
great : 0.156286663101
open : 0.15530146012
madison : 0.131630101565
staff : 0.0827678181852
love : 0.0773084715844
margarita : 0.0764378559903
friendly : 0.0761368336466
lived : 0.0306822011278
spicy : 0.0304364558415
Topic: 3
food : 0.226414572996
spicy : 0.162310463022
open : 0.149090249122
friendly : 0.148905582006
madison : 0.0536522219588
love : 0.0526636629508
lived : 0.0524436980643
great : 0.0518924357908
margarita : 0.0517139786053
staff : 0.0509131354846
Topic: 4
love : 0.388074400379
madison : 0.070856894568
food : 0.0686145250264
lived : 0.0682276549044
great : 0.068193495111
spicy : 0.0675749460482
margarita : 0.0673101284998
friendly : 0.0673001223589
open : 0.0672434939529
staff : 0.0666043391516
