Topic: 0
fish : 0.274035343631
fresh : 0.239745173906
sushi : 0.131541836003
ordered : 0.072172156522
good : 0.0579845663248
rolls : 0.0535900590042
yummy : 0.0524742909769
service : 0.050224157106
great : 0.0494672972921
roll : 0.0187651192335
Topic: 1
great : 0.192307252197
roll : 0.173383054446
rolls : 0.151443401997
ordered : 0.139221778626
fresh : 0.119542536019
sushi : 0.0551000483484
service : 0.0516537625877
fish : 0.0434934769283
good : 0.043023212034
yummy : 0.0308314768158
Topic: 2
good : 0.256367178611
fresh : 0.170295949082
ordered : 0.141148809
fish : 0.106704450083
service : 0.0998348055813
great : 0.0660930927435
sushi : 0.0632510229659
roll : 0.0369280842295
rolls : 0.0368915483825
yummy : 0.0224850593206
Topic: 3
sushi : 0.285540072617
roll : 0.14648095145
service : 0.126851043559
good : 0.12559387525
yummy : 0.11188087862
rolls : 0.0975219350563
fresh : 0.0329212440982
great : 0.0327533077157
ordered : 0.0216043072847
fish : 0.0188523843501
Topic: 4
fresh : 0.19800179592
yummy : 0.190608834114
fish : 0.190064120879
sushi : 0.151351826994
great : 0.068121029039
good : 0.0621233079417
ordered : 0.0580327444958
service : 0.0315419225036
rolls : 0.0262178704622
roll : 0.0239365476503
