Topic: 0
restaurant : 0.264244293131
delicious : 0.169183325124
food : 0.152069652513
place : 0.121134022174
great : 0.112749485359
try : 0.0924080430086
little : 0.0451487449442
good : 0.0239762142428
tamales : 0.0129726074061
just : 0.00611361209786
Topic: 1
food : 0.295257724512
tamales : 0.188265571784
try : 0.167533695218
good : 0.105355858695
place : 0.0624168789502
restaurant : 0.0545903810992
little : 0.0479591954648
great : 0.0288358236893
just : 0.028078707886
delicious : 0.0217061627012
Topic: 2
place : 0.376292783767
food : 0.153057153941
little : 0.115592617999
just : 0.0949475056073
good : 0.0857856522119
tamales : 0.0574508144492
restaurant : 0.0403450066255
great : 0.0359593758759
try : 0.0289247556055
delicious : 0.011644333918
Topic: 3
food : 0.186740083272
tamales : 0.131519535041
restaurant : 0.129885634261
little : 0.119879542301
great : 0.113121662432
just : 0.0968825085863
good : 0.0870577886544
try : 0.0687402850291
place : 0.0377854341224
delicious : 0.0283875263005
Topic: 4
just : 0.361799521729
good : 0.215180052441
great : 0.0960412235959
place : 0.0874786705245
restaurant : 0.0526960573502
delicious : 0.0496171408619
food : 0.0453628432227
little : 0.0433917410465
try : 0.0283652126618
tamales : 0.0200675365663
