Topic: 0
night : 0.218237389769
like : 0.207821821716
drai : 0.157453972208
club : 0.128931084267
music : 0.0815244273965
place : 0.0543865128359
vegas : 0.0460514350752
just : 0.0367435001666
people : 0.0346619634213
good : 0.0341878931456
Topic: 1
people : 0.381845927404
club : 0.120448832984
like : 0.10809032524
vegas : 0.0867913800912
music : 0.0695088939915
just : 0.0657797868508
good : 0.0506267880991
place : 0.0473562104739
night : 0.0348654145947
drai : 0.0346864402709
Topic: 2
drai : 0.243824573147
vegas : 0.17162633375
music : 0.15471233788
just : 0.146353654465
place : 0.130573137051
club : 0.0593296285401
night : 0.0399241211298
good : 0.031749346534
like : 0.0132785368047
people : 0.00862833069871
Topic: 3
night : 0.238218667214
music : 0.234109086577
people : 0.0700901164662
place : 0.0692568046142
like : 0.0666181475222
drai : 0.0664616822048
good : 0.065188025474
vegas : 0.0649246714561
club : 0.062725154059
just : 0.0624076444135
Topic: 4
good : 0.244538376921
place : 0.237751953664
just : 0.135650767083
vegas : 0.084298439863
music : 0.0600070276657
night : 0.0555677889367
club : 0.0545721175575
people : 0.0504660918048
like : 0.0477843507228
drai : 0.0293630857816
