Topic: 0
right : 0.21752472107
gandolfo : 0.127099495163
sandwich : 0.117939273219
delicious : 0.102184817195
definitely : 0.102122697249
really : 0.0932415043523
groupon : 0.0931047086242
time : 0.0850426772658
tried : 0.0415572177066
good : 0.0201828881557
Topic: 1
really : 0.18071916361
good : 0.179744106393
tried : 0.179698012499
sandwich : 0.151904296646
right : 0.052150886452
gandolfo : 0.0517013663168
groupon : 0.0516236792955
time : 0.0513139970476
definitely : 0.0506283757831
delicious : 0.050516115956
Topic: 2
good : 0.217662640506
groupon : 0.217430495892
sandwich : 0.181433385997
right : 0.055743260809
time : 0.0553590788234
gandolfo : 0.055269606111
really : 0.0545505521951
tried : 0.0542528049126
definitely : 0.0541852546834
delicious : 0.0541129200706
Topic: 3
right : 0.101302181957
groupon : 0.101149434266
gandolfo : 0.100868162991
really : 0.100397177712
time : 0.100332515435
sandwich : 0.100178911942
good : 0.09934494072
tried : 0.098869908531
definitely : 0.098834121008
delicious : 0.0987226454371
Topic: 4
time : 0.274146411206
gandolfo : 0.248101997053
sandwich : 0.060394914499
right : 0.0602876852504
groupon : 0.060036630686
really : 0.0599087223214
good : 0.0595238638203
delicious : 0.0592808244619
definitely : 0.059186423592
tried : 0.0591325271095
